TIMESTAMP;carType;carBase;addressConnectable;addressConnectableRemote;addressConnectablePC;addressFrontLeft;addressFrontRight;addressLeft;addressMiddle;addressRight;addressTrunk;addressRearLeft;addressBack;addressRearRight;logNumber;preAuthTimeout;actionTimeout;wantedSpeed;stepSize;
09:20:30:977;fourLMRT;Base_1;D4:F5:13:56:2D:A7;D4:F5:13:56:71:4B;B0:B4:48:BD:56:85;D4:F5:13:56:39:A5;D4:F5:13:56:71:4B;24:71:89:1D:4E:2E;24:71:89:1D:4F:73;24:71:89:1D:4E:27;24:71:89:1D:4E:56;D4:F5:13:56:7A:55;24:71:89:1D:4E:46;D4:F5:13:56:7C:C2;15;1.3;0.02;5.1;70;
TIMESTAMP;RSSI LEFT_ORIGIN;RSSI MIDDLE_ORIGIN;RSSI RIGHT_ORIGIN;RSSI TRUNK_ORIGIN;RSSI FRONTLEFT_ORIGIN;RSSI FRONTRIGHT_ORIGIN;RSSI REARLEFT_ORIGIN;RSSI REARRIGHT_ORIGIN;RSSI BACK_ORIGIN;ORIENTATION_X;ORIENTATION_Y;ORIENTATION_Z;ACCELERATION;LEFT_IS_ACTIVE;MIDDLE_IS_ACTIVE;RIGHT_IS_ACTIVE;TRUNK_IS_ACTIVE;FRONTLEFT_IS_ACTIVE;FRONTRIGHT_IS_ACTIVE;REARLEFT_IS_ACTIVE;REARRIGHT_IS_ACTIVE;BACK_IS_ACTIVE;IN POCKET;ARE LOCK ACTIONS AVAILABLE;IS LOCK;REARM LOCK;REARM UNLOCK;REARM WELCOME;WELCOME FLAG;LOCK FLAG;START FLAG;LEFT AREA FLAG;RIGHT AREA FLAG;BACK AREA FLAG;WALK AWAY FLAG;APPROACH FLAG;LEFT TURN FLAG;RIGHT TURN FLAG;APPROACHSIDE FLAG;APPROACHROAD FLAG;RECORD FLAG;PREDICTION;LOCK FROM TRX;LOCK TO SEND;START ALLOWED;IS THATCHAM;BLE CHANNEL LEFT;BLE CHANNEL MIDDLE;BLE CHANNEL RIGHT;BLE CHANNEL TRUNK;BLE CHANNEL FRONTLEFT;BLE CHANNEL FRONTRIGHT;BLE CHANNEL REARLEFT;BLE CHANNEL REARRIGHT;BLE CHANNEL BACK;BEEPINT;ANTENNA LEFT;ANTENNA MIDDLE;ANTENNA RIGHT;ANTENNA TRUNK;ANTENNA FRONTLEFT;ANTENNA FRONTRIGHT;ANTENNA REARLEFT;ANTENNA REARRIGHT;ANTENNA BACK;
09:20:43:767;-76;-92;-82;-82;0;0;0;0;0;1.8752455;0.0516886;-0.031490512;0.002667452942445081;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
09:20:43:891;-75;-91;-82;-82;0;0;0;0;0;1.8767234;0.0532178;-0.032015763;0.0051023388903352895;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
09:20:44:004;-75;-91;-81;-82;0;0;0;0;0;1.8667365;0.052206878;-0.03150607;3.893804382038013E-5;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
09:20:44:123;-75;-91;-81;-82;0;0;0;0;0;1.8682909;0.052725647;-0.031521644;0.004631394334900563;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
09:20:44:235;-75;-91;-81;-82;0;0;0;0;0;1.8664495;0.05225921;-0.031042852;0.0074914410289022015;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
09:20:44:351;-74;-91;-83;-82;0;0;0;0;0;1.8704427;0.053244893;-0.031537235;0.007343065994591669;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
09:20:44:464;-75;-90;-81;-82;0;0;0;0;0;1.8693063;0.053194027;-0.03051827;0.003783050022057921;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
09:20:44:585;-74;-92;-82;-82;0;0;0;0;0;1.8716274;0.052673686;-0.031490512;0.0056731119599682245;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
09:20:44:697;-75;-89;-83;-81;0;0;0;0;0;1.8608633;0.051219642;-0.03249381;9.23256692690444E-4;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
09:20:44:831;-75;-93;-81;-80;0;0;0;0;0;1.8541616;0.052725647;-0.031521644;0.006132477708924;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
09:20:44:953;-75;-91;-81;-80;0;0;0;0;0;1.853608;0.05270046;-0.031012177;0.0027403637654277446;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
09:20:45:060;-75;-91;-81;-80;0;0;0;0;0;1.8540158;0.05272482;-0.032015767;0.004947836442420694;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
09:20:45:188;-75;-91;-81;-80;0;0;0;0;0;1.8642505;0.051690184;-0.030503197;0.005152092482665793;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
09:20:45:320;-75;-91;-81;-82;0;0;0;0;0;1.873554;0.053711597;-0.031521644;4.841606275434174E-4;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
09:20:45:436;-75;-92;-82;-82;0;0;0;0;0;1.8587575;0.052181154;-0.031490512;0.008413154067158146;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
09:20:45:549;-75;-93;-82;-81;0;0;0;0;0;1.8700185;0.052725647;-0.031521644;0.003221863695252125;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
09:20:45:675;-76;-92;-82;-80;0;0;0;0;0;1.8735145;0.05166394;-0.030981561;0.009064989163981352;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
09:20:45:791;-75;-95;-81;-80;0;0;0;0;0;1.870728;0.05314083;-0.030981563;0.008359289569373374;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
09:20:45:923;-75;-96;-81;-81;0;0;0;0;0;1.8563689;0.051690184;-0.030503197;7.244486550295193E-4;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
09:20:46:035;-75;-94;-82;-82;0;0;0;0;0;1.8601806;0.05262264;-0.030966278;0.006718025850350529;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
09:20:46:161;-75;-93;-81;-81;0;0;0;0;0;1.8603234;0.052699655;-0.03150607;0.005581705500032896;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
09:20:46:286;-75;-95;-81;-82;0;0;0;0;0;1.8490916;0.052181154;-0.031490512;0.005170661391376896;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
09:20:46:401;-75;-95;-82;-82;0;0;0;0;0;1.86469;0.054125294;-0.030981563;0.010579629733038942;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
09:20:46:530;-75;-96;-81;-82;0;0;0;0;0;1.860231;0.052673686;-0.031490512;0.003779114767585412;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
