TIMESTAMP;carType;carBase;addressConnectable;addressConnectableRemote;addressConnectablePC;addressFrontLeft;addressFrontRight;addressLeft;addressMiddle;addressRight;addressTrunk;addressRearLeft;addressBack;addressRearRight;logNumber;rollAvElement;preAuthTimeout;actionTimeout;wantedSpeed;stepSize;
09:49:08:966;eightFlFrLMRTRlRr;Base_1;D4:F5:13:56:2A:B8;5C:E0:C5:34:4D:32;B0:B4:48:BD:56:85;24:71:89:1D:4E:4D;24:71:89:1D:4E:66;24:71:89:1D:4E:79;24:71:89:1D:4E:1A;24:71:89:1D:4E:3D;24:71:89:1D:4C:FC;24:71:89:1D:4E:6D;78:A5:04:81:5A:21;24:71:89:1D:4E:61;31;20;1.3;0.02;5.1;70;
TIMESTAMP;RSSI LEFT_ORIGIN;RSSI MIDDLE_ORIGIN;RSSI RIGHT_ORIGIN;RSSI TRUNK_ORIGIN;RSSI FRONTLEFT_ORIGIN;RSSI FRONTRIGHT_ORIGIN;RSSI REARLEFT_ORIGIN;RSSI REARRIGHT_ORIGIN;RSSI BACK_ORIGIN;LEFT_IS_ACTIVE;MIDDLE_IS_ACTIVE;RIGHT_IS_ACTIVE;TRUNK_IS_ACTIVE;FRONTLEFT_IS_ACTIVE;FRONTRIGHT_IS_ACTIVE;REARLEFT_IS_ACTIVE;REARRIGHT_IS_ACTIVE;BACK_IS_ACTIVE;IN POCKET;ARE LOCK ACTIONS AVAILABLE;IS LOCK;REARM LOCK;REARM UNLOCK;REARM WELCOME;WELCOME FLAG;LOCK FLAG;START FLAG;LEFT AREA FLAG;RIGHT AREA FLAG;BACK AREA FLAG;WALK AWAY FLAG;APPROACH FLAG;LEFT TURN FLAG;RIGHT TURN FLAG;APPROACHSIDE FLAG;APPROACHROAD FLAG;RECORD FLAG;PREDICTION;LOCK FROM TRX;LOCK TO SEND;START ALLOWED;IS THATCHAM;BLE CHANNEL LEFT;BLE CHANNEL MIDDLE;BLE CHANNEL RIGHT;BLE CHANNEL TRUNK;BLE CHANNEL FRONTLEFT;BLE CHANNEL FRONTRIGHT;BLE CHANNEL REARLEFT;BLE CHANNEL REARRIGHT;BLE CHANNEL BACK;BEEPINT;
09:50:41:532;-59;-77;-85;-82;-76;-95;-73;-78;0;1;0;1;1;0;0;1;1;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:41:650;-59;-76;-85;-82;-76;-95;-73;-77;0;1;1;1;0;1;0;0;1;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:41:767;-59;-76;-84;-84;-78;-95;-73;-77;0;1;1;0;1;1;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:41:886;-59;-76;-84;-83;-79;-95;-73;-78;0;0;0;0;1;0;0;1;1;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:42:003;-59;-76;-86;-83;-81;-95;-73;-78;0;0;0;1;0;1;0;0;1;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:42:121;-59;-77;-85;-86;-72;-95;-74;-78;0;1;1;0;0;1;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:42:239;-60;-77;-85;-87;-70;-95;-74;-78;0;0;0;0;1;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:42:358;-61;-79;-85;-89;-71;-95;-74;-78;0;0;0;0;0;0;0;0;1;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:42:501;-61;-77;-87;-87;-74;-95;-74;-78;0;0;0;1;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:42:617;-60;-79;-85;-87;-81;-94;-74;-78;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:42:741;-61;-78;-85;-85;-81;-94;-74;-79;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:42:867;-62;-80;-86;-86;-76;-94;-74;-80;0;0;1;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:42:993;-60;-80;-87;-86;-71;-94;-74;-79;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:43:117;-61;-80;-85;-87;-71;-94;-74;-80;0;0;0;0;0;0;0;0;1;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:43:234;-62;-81;-88;-84;-69;-94;-74;-80;0;0;0;1;0;1;0;0;1;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:43:368;-62;-84;-88;-86;-73;-97;-74;-80;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:43:492;-62;-82;-87;-85;-72;-97;-74;-80;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:43:612;-62;-82;-90;-86;-71;-97;-74;-80;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:43:739;-64;-82;-89;-83;-73;-97;-74;-80;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:43:881;-63;-82;-92;-85;-74;-97;-74;-80;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:44:006;-62;-84;-88;-85;-76;-97;-72;-80;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:44:133;-63;-84;-89;-83;-76;-97;-72;-80;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:44:248;-63;-84;-89;-83;-76;-97;-72;-80;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:44:369;-63;-84;-89;-83;-76;-97;-72;-80;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:44:487;-64;-84;-88;-83;-73;-97;-72;-80;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:44:610;-62;-83;-87;-84;-75;-97;-75;-80;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:44:750;-63;-81;-90;-82;-74;-97;-73;-80;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:44:873;-63;-82;-90;-88;-75;-97;-72;-80;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:44:994;-61;-81;-91;-85;-76;-97;-72;-80;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:45:112;-61;-85;-91;-85;-81;-97;-72;-80;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:45:232;-60;-83;-89;-87;-91;-97;-72;-80;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:45:368;-62;-84;-92;-86;-77;-97;-73;-80;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:45:500;-62;-85;-90;-83;-77;-97;-73;-80;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:45:624;-63;-85;-92;-85;-75;-95;-74;-80;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:45:804;-63;-85;-91;-82;-75;-95;-72;-80;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:46:007;-63;-85;-91;-82;-75;-95;-72;-80;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:46:139;-63;-82;-89;-92;-78;-95;-71;-80;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:46:278;-63;-85;-87;-85;-79;-95;-75;-78;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:46:409;-62;-82;-87;-88;-72;-95;-75;-78;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:46:539;-62;-84;-93;-83;-77;-96;-74;-80;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:46:661;-60;-83;-88;-82;-74;-96;-73;-82;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:46:803;-60;-82;-89;-83;-78;-96;-74;-82;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:46:938;-61;-82;-85;-84;-79;-96;-75;-82;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:47:071;-60;-82;-86;-83;-77;-96;-74;-81;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:47:199;-60;-81;-87;-84;-73;-96;-72;-82;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:47:317;-62;-84;-87;-87;-73;-96;-74;-80;0;1;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:47:435;-62;-87;-90;-86;-78;-96;-74;-79;0;0;0;0;1;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:47:560;-63;-81;-88;-85;-74;-96;-75;-78;0;0;0;0;0;0;0;1;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:47:682;-62;-84;-87;-86;-77;-96;-75;-79;0;0;1;0;0;1;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:47:807;-62;-84;-88;-87;-77;-96;-75;-81;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:47:925;-64;-84;-87;-90;-90;-96;-75;-79;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:48:058;-64;-82;-86;-85;-75;-93;-75;-79;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:48:180;-63;-85;-87;-85;-72;-93;-76;-79;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:48:296;-63;-89;-88;-83;-72;-93;-76;-77;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:48:421;-63;-87;-92;-84;-71;-96;-75;-78;0;0;0;0;0;0;1;0;1;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:48:547;-64;-86;-92;-83;-71;-96;-76;-78;0;1;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:48:665;-63;-86;-90;-84;-73;-96;-76;-77;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:48:793;-65;-83;-96;-85;-70;-96;-76;-78;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:48:921;-64;-85;-89;-84;-72;-96;-76;-79;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
09:50:49:037;-65;-86;-90;-84;-71;-96;-76;-78;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;left;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
