TIMESTAMP;carType;carBase;addressConnectable;addressConnectableRemote;addressConnectablePC;addressFrontLeft;addressFrontRight;addressLeft;addressMiddle;addressRight;addressTrunk;addressRearLeft;addressBack;addressRearRight;logNumber;preAuthTimeout;actionTimeout;wantedSpeed;stepSize;
10:57:37:552;fourLMRT;Base_1;D4:F5:13:56:2D:A7;D4:F5:13:56:71:4B;B0:B4:48:BD:56:85;D4:F5:13:56:39:A5;D4:F5:13:56:71:4B;D4:F5:13:56:7A:55;24:71:89:1D:4F:73;24:71:89:1D:4E:27;24:71:89:1D:4E:56;D4:F5:13:56:7A:55;24:71:89:1D:4E:46;D4:F5:13:56:7C:C2;18;1.3;0.02;5.1;70;
TIMESTAMP;RSSI LEFT_ORIGIN;RSSI MIDDLE_ORIGIN;RSSI RIGHT_ORIGIN;RSSI TRUNK_ORIGIN;RSSI FRONTLEFT_ORIGIN;RSSI FRONTRIGHT_ORIGIN;RSSI REARLEFT_ORIGIN;RSSI REARRIGHT_ORIGIN;RSSI BACK_ORIGIN;ORIENTATION_X;ORIENTATION_Y;ORIENTATION_Z;ACCELERATION;LEFT_IS_ACTIVE;MIDDLE_IS_ACTIVE;RIGHT_IS_ACTIVE;TRUNK_IS_ACTIVE;FRONTLEFT_IS_ACTIVE;FRONTRIGHT_IS_ACTIVE;REARLEFT_IS_ACTIVE;REARRIGHT_IS_ACTIVE;BACK_IS_ACTIVE;IN POCKET;ARE LOCK ACTIONS AVAILABLE;IS LOCK;REARM LOCK;REARM UNLOCK;REARM WELCOME;WELCOME FLAG;LOCK FLAG;START FLAG;LEFT AREA FLAG;RIGHT AREA FLAG;BACK AREA FLAG;WALK AWAY FLAG;APPROACH FLAG;LEFT TURN FLAG;RIGHT TURN FLAG;APPROACHSIDE FLAG;APPROACHROAD FLAG;RECORD FLAG;PREDICTION;LOCK FROM TRX;LOCK TO SEND;START ALLOWED;IS THATCHAM;BLE CHANNEL LEFT;BLE CHANNEL MIDDLE;BLE CHANNEL RIGHT;BLE CHANNEL TRUNK;BLE CHANNEL FRONTLEFT;BLE CHANNEL FRONTRIGHT;BLE CHANNEL REARLEFT;BLE CHANNEL REARRIGHT;BLE CHANNEL BACK;BEEPINT;ANTENNA LEFT;ANTENNA MIDDLE;ANTENNA RIGHT;ANTENNA TRUNK;ANTENNA FRONTLEFT;ANTENNA FRONTRIGHT;ANTENNA REARLEFT;ANTENNA REARRIGHT;ANTENNA BACK;
10:57:49:398;-72;-81;-79;-82;0;0;0;0;0;2.3393204;0.050202385;-0.03642613;0.0014565142919362728;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
10:57:49:519;-72;-79;-77;-80;0;0;0;0;0;2.3497462;0.052133515;-0.04281861;0.008094972157914881;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
10:57:49:639;-73;-82;-76;-79;0;0;0;0;0;2.3433945;0.053623278;-0.036408152;0.002022934650666386;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
10:57:49:759;-73;-82;-76;-79;0;0;0;0;0;2.3338215;0.054038454;-0.034876738;0.017545113318211847;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
10:57:49:933;-73;-82;-76;-79;0;0;0;0;0;2.3331063;0.052121077;-0.0363902;0.01599098940398136;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
10:57:50:043;-73;-82;-76;-79;0;0;0;0;0;2.326098;0.049544048;-0.03334969;0.04042306043579025;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
10:57:50:165;-71;-80;-79;-79;0;0;0;0;0;2.3362656;0.05494446;-0.03933185;0.19647536956713552;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
10:57:50:288;-73;-83;-77;-82;0;0;0;0;0;2.3344176;0.05870781;-0.04047324;0.010258861528102514;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
10:57:50:408;-73;-82;-79;-81;0;0;0;0;0;2.2772713;0.04193263;-0.012748412;0.027729722771344;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
10:57:50:529;-73;-84;-79;-82;0;0;0;0;0;2.3267198;0.058844637;-0.030639373;0.034305698886122116;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
10:57:50:642;-71;-84;-75;-82;0;0;0;0;0;2.3610277;0.069233194;-0.04423201;0.04134796869756663;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
10:57:50:764;-70;-81;-79;-82;0;0;0;0;0;2.3405607;0.056678664;-0.040433224;0.0016191677619250555;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
10:57:50:883;-71;-82;-76;-79;0;0;0;0;0;2.3192313;0.047834404;-0.03600374;0.00929079814631173;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
10:57:50:994;-70;-81;-78;-79;0;0;0;0;0;2.3273637;0.05755424;-0.038874093;0.0061466026890837355;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
10:57:51:116;-70;-81;-79;-82;0;0;0;0;0;2.3328004;0.062041063;-0.038912494;7.98475511675889E-4;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
10:57:51:236;-72;-81;-76;-80;0;0;0;0;0;2.326417;0.056631412;-0.036444124;0.002469063093780477;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
10:57:51:357;-72;-81;-78;-81;0;0;0;0;0;2.3211026;0.053678967;-0.03496288;0.004199656478832026;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
10:57:51:476;-72;-81;-78;-81;0;0;0;0;0;2.3157809;0.054606535;-0.03690138;0.0067308737071485325;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
10:57:51:596;-72;-80;-78;-81;0;0;0;0;0;2.3165092;0.058128502;-0.04041325;0.004178467434128308;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
10:57:51:708;-71;-80;-78;-82;0;0;0;0;0;2.3075268;0.054605532;-0.037394587;0.0069001384720532855;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
10:57:51:845;-72;-80;-78;-80;0;0;0;0;0;2.3019142;0.051111914;-0.03637226;0.015497340090435685;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
10:57:51:971;-72;-80;-77;-80;0;0;0;0;0;2.3090076;0.055178043;-0.03794394;0.004485129092659079;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
10:57:52:087;-70;-81;-78;-83;0;0;0;0;0;2.3066127;0.057093654;-0.03741305;0.0042427337886987715;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
10:57:52:214;-70;-81;-78;-82;0;0;0;0;0;2.2908359;0.052662957;-0.037413046;0.0016863212547608697;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
10:57:52:347;-71;-81;-78;-82;0;0;0;0;0;2.2957222;0.05561492;-0.03839989;0.004189096991456864;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
10:57:52:459;-70;-81;-77;-80;0;0;0;0;0;2.2884245;0.054112446;-0.037887774;0.007781913245274552;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
10:57:52:581;-71;-82;-77;-83;0;0;0;0;0;2.2868998;0.054139093;-0.037906475;0.003007792249194452;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
10:57:52:701;-71;-80;-77;-82;0;0;0;0;0;2.2739758;0.055562276;-0.037376143;0.014460464141704321;0;0;0;0;0;0;0;0;0;0;1;5;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;outside;1;1;0;0;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;UNKNOWN;0;0;0;0;0;0;0;0;0;0;
